SUB_ASSEMBLY_ITEM_CODE,SUB_ASSEMBLY_ITEM_DESC,Qty,SUB_ASSEMBLY_UOM,Line Type,COMP_ITEM_CODE,COMP_DESC,COMP_UOM,Qty.1,Unit Cost,Scrap Factor%,Require QTY,MY_LEVEL,ASSEMB_ITEM_CODE,ASSEMB_ITEM_DESC,ASSEMB_UOM,COMP_ORG,Packing flag,Flag,uniq_comb,Qty.1/Qty,multiplier,intermediate_output,COMP_QTY,Lower_Level,Upper_Level,AVG,Total_Chicken,Trimming(in KG)
3001370261,CHICKEN FILLET BURGER,700.03,KGM,Ingredient,1001100022,CHICKEN CALIBRATED FILLET - YIELD: 31-40 %,KGM,549.5,13.9401207089255,0.0,549.5,1.0,4001370200,CRAVES BBQ CHICKEN FILLET BURGER 4PCS (18*4*150GM),CRT,NFC,0,False,4001370200_NFC,0.7849663585846322,11.19,8.783773552562034,8.783773552562034,31,40,0.355,24.74302409172404,15.959250539162005
3001237165,STRIPS JORDAN NEW,318.412,KGM,Ingredient,1001100024,CHICKEN CALIBRATED FILLET - YIELD: 51-60 %,KGM,170.32,0.0,0.0,170.32,1.0,4001370244,CAT COOKED SPICY BR CHICKEN STRIPS 1K (8*1*1000GM),CRT,GFC,0,False,4001370244_GFC,0.5349044633996206,11.75,6.285127444945542,6.285127444945542,51,60,0.555,11.324553954856832,5.03942650991129
3001370269,JORDAN SPICY STRIPS - NEW,317.55,KGM,Ingredient,1001100023,CHICKEN CALIBRATED FILLET - YIELD: 41-50 %,KGM,169.0,13.6149584770838,0.0,169.0,1.0,4001370244,CAT COOKED SPICY BR CHICKEN STRIPS 1K (8*1*1000GM),CRT,NFC,0,False,4001370244_NFC,0.5321996535978586,12.05,6.413005825854197,6.413005825854197,41,50,0.455,14.09451829858065,7.681512472726454
3001370384,VOX BREADED CHICKEN POPCORN,179.4078,KGM,Ingredient,1001100024,CHICKEN CALIBRATED FILLET - YIELD: 51-60 %,KGM,99.12,0.0,0.0,99.12,1.0,4001370324,Vox Cat Breaded Chicken Popcorn 1Kg (10*1*1000Gm),CRT,GFC,0,False,4001370324_GFC,0.5524843401457462,14.21,7.850802473471054,7.850802473471054,51,60,0.555,14.145590042290186,6.294787568819132
4001370336,CAT CHICKEN BREAST 8 OZ (10*1*1000GM),1.0,KGM,Ingredient,1001100025,CHICKEN CALIBRATED FILLET - YIELD: 61-70 %,KGM,0.9524,1.01248998850835,0.0,0.9524,0.0,4001370336,CAT CHICKEN BREAST 8 OZ (10*1*1000GM),KGM,KFC,0,False,4001370336_KFC,0.9524,1.0,0.9524,0.9524,61,70,0.655,1.4540458015267175,0.5016458015267174
4001370354,ROCK HOUSE CAT TENDER CHICKEN BREAST 1KG (10*50*20GM),1.0,CRT,Ingredient,1001100020,CHICKEN CALIBRATED FILLET - YIELD: 10-19%,KGM,10.0,1.12898353625853,0.0,10.0,0.0,4001370354,ROCK HOUSE CAT TENDER CHICKEN BREAST 1KG (10*50*20GM),CRT,KFC,0,False,4001370354_KFC,10.0,1.0,10.0,10.0,10,19,0.145,68.96551724137932,58.96551724137932
4001370355,ROCK HOUSE CAT CALIBRATED CHICKEN SLIDER 45G 1KG (10*22*45GM),1.0,CRT,Ingredient,1001100021,CHICKEN CALIBRATED FILLET - YIELD: 20-30 %,KGM,9.0,1.10563294466028,0.0,9.0,0.0,4001370355,ROCK HOUSE CAT CALIBRATED CHICKEN SLIDER 45G 1KG (10*22*45GM),CRT,KFC,0,False,4001370355_KFC,9.0,1.0,9.0,9.0,20,30,0.25,36.0,27.0
3001370886,CHICKEN BREASTS ZINGER - CATERING,186.422,KGM,Ingredient,1001100024,CHICKEN CALIBRATED FILLET - YIELD: 51-60 %,KGM,109.0,13.3087752897299,0.0,109.0,1.0,4001370801,CAT SPICY CHICKEN FILLET 1KG (10*1*1000GM),CRT,NFC,0,False,4001370801_NFC,0.5846949394384783,10.0,5.846949394384783,5.846949394384783,51,60,0.555,10.535043953846454,4.688094559461671
3001237133,SUBWAY ROTISSERIE CHICKEN MIX,131.2,KGM,Ingredient,1001100028,CHICKEN CALIBRATED FILLET - YIELD: 91-100%,KGM,91.2,0.0,0.0,91.2,1.0,4001370804,SUBWAY CAT ROTISSERIE CHICKEN 1KG (10*1*1000GM),CRT,GFC,0,False,4001370804_GFC,0.6951219512195123,21.86,15.195365853658538,15.195365853658538,91,100,0.955,15.911377857234072,0.7160120035755337
3001370839,SUBWAY ROTISSERIE CHICKEN,131.2,KGM,Ingredient,1001100027,CHICKEN CALIBRATED FILLET - YIELD: 81-90%,KGM,91.2,12.3939792017777,0.0,91.2,1.0,4001370804,SUBWAY CAT ROTISSERIE CHICKEN 1KG (10*1*1000GM),CRT,NFC,0,False,4001370804_NFC,0.6951219512195123,21.87,15.202317073170734,15.202317073170734,81,90,0.855,17.780487804878053,2.578170731707319
